customer_id,age,income,Recency,Frequency,Monetary,Cluster,Average_Order_Value,LTV_proxy
1,56,104740.0,8,8,987.9039521182859,2,123.48799401478574,987.9039521182859
2,69,90403.0,143,9,1366.9392564810507,2,151.88213960900563,1366.9392564810507
3,46,96617.0,45,13,1423.398042944831,0,109.49215714960239,1423.398042944831
4,32,124841.0,28,6,701.655780145789,3,116.94263002429817,701.655780145789
5,60,46896.0,21,13,1592.7364044451558,0,122.51818495731968,1592.7364044451558
6,25,76175.0,13,9,1046.7875728391118,3,116.30973031545687,1046.7875728391118
7,38,37805.0,80,9,1102.00223676184,3,122.44469297353778,1102.00223676184
8,56,35237.0,187,14,1722.5654302945522,0,123.0403878781823,1722.5654302945522
9,36,89101.0,273,1,45.36622748271246,1,45.36622748271246,45.36622748271246
10,40,50056.0,79,9,725.6534236159922,3,80.62815817955469,725.6534236159922
11,28,75543.0,89,7,1174.319334556069,3,167.75990493658128,1174.319334556069
12,28,86556.0,25,11,1223.531467361668,3,111.23013339651528,1223.531467361668
13,41,144548.0,3,15,2508.581135943531,0,167.2387423962354,2508.581135943531
14,70,141488.0,140,8,987.7058879488941,2,123.46323599361176,987.7058879488941
15,53,33343.0,15,2,117.54583096424406,2,58.77291548212203,117.54583096424406
16,57,43500.0,46,8,429.8191613114891,2,53.72739516393614,429.8191613114891
17,41,83222.0,258,12,1635.285281912848,1,136.27377349273732,1635.285281912848
18,20,59375.0,11,7,771.051093241417,3,110.15015617734528,771.051093241417
19,39,39662.0,170,12,2079.4236517725476,0,173.28530431437898,2079.4236517725476
20,70,46964.0,16,11,1744.2074705791988,0,158.5643155071999,1744.2074705791988
21,19,143429.0,61,12,1852.2859203852227,3,154.3571600321019,1852.2859203852227
22,41,89638.0,22,11,910.6796177518811,3,82.78905615926192,910.6796177518811
23,61,103666.0,82,6,559.5768223999409,2,93.26280373332348,559.5768223999409
24,47,115067.0,49,5,281.13683981414596,2,56.22736796282919,281.13683981414596
25,55,148937.0,80,15,2478.907465699578,0,165.2604977133052,2478.907465699578
26,19,97215.0,190,7,1283.881460991936,3,183.41163728456226,1283.881460991936
27,38,99042.0,48,4,757.6006988123174,2,189.40017470307936,757.6006988123174
28,50,43284.0,99,12,1822.287644179908,0,151.857303681659,1822.287644179908
29,29,102789.0,125,8,885.4985083270224,3,110.6873135408778,885.4985083270224
30,39,114664.0,12,12,1561.9298556052272,0,130.1608213004356,1561.9298556052272
31,61,123468.0,210,6,908.2641267923201,1,151.37735446538667,908.26412679232
